
Spectre (R) Circuit Simulator
Version 18.1.0.516.isr12 64bit -- 25 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: ykhuang   Host: s2424   HostID: ED824314   PID: 6038
Memory  available: 35.6075 GB  physical: 67.2863 GB
Linux   : CentOS Linux release 7.9.2009 (Core)
CPU Type: Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1326.9] ( 16 ),  1 [1369.3] ( 17 ),  2 [1200.0] ( 18 )
                 3 [1206.0] ( 19 ),  4 [1200.0] ( 20 ),  5 [1199.9] ( 21 )
                 6 [1200.0] ( 22 ),  7 [1299.5] ( 23 )
        1:       8 [1200.0] ( 24 ),  9 [1200.0] ( 25 ), 10 [1279.4] ( 26 )
                11 [1504.0] ( 27 ), 12 [1300.5] ( 28 ), 13 [1558.7] ( 29 )
                14 [1537.1] ( 30 ), 15 [1300.0] ( 31 )
        
System load averages (1min, 5min, 15min) : 0.3 %, 0.2 %, 0.2 %
Hyperthreading is enabled
    sweep1-006_dc: vout = 38.4          (96 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 39.2          (98 %), step = 800e-03         (2 %)
    sweep1-006_dc: vout = 40           (100 %), step = 800e-03         (2 %)

Maximum value achieved for any signal of each quantity: 
V: V(net84) = 40 V
I: I(M0:1) = 30 mA
sweep1-006_dc: writing operating point information to rawfile.

Opening the PSF file ../psf/sweep1-006_dc.info ...
DC simulation time: CPU = 255.315 ms, elapsed = 259.936 ms.

Notice from spectre at vout = 40 during DC analysis `sweep1-006_dc', during Sweep analysis `sweep1'.
    The value of parameter 'vout' has been reset to the original value 20.

Total time required for dc analysis `sweep1-006_dc': CPU = 255.365 ms, elapsed = 259.984 ms.
Time accumulated: CPU = 3.58253 s, elapsed = 3.82406 s.
Peak resident memory used = 87.8 Mbytes.


Notice from spectre during Sweep analysis `sweep1'.
    92 notices suppressed.

sweep1-006_modelParameter: writing model parameter values to rawfile.

Opening the PSF file ../psf/sweep1-006_modelParameter.info ...
sweep1-006_element: writing instance parameter values to rawfile.

Opening the PSF file ../psf/sweep1-006_element.info ...
sweep1-006_outputParameter: writing output parameter values to rawfile.

Opening the PSF file ../psf/sweep1-006_outputParameter.info ...
sweep1-006_designParamVals: writing netlist parameters to rawfile.

Opening the PSFASCII file ../psf/sweep1-006_designParamVals.info ...
sweep1-006_primitives: writing primitives to rawfile.

Opening the PSFASCII file ../psf/sweep1-006_primitives.info.primitives ...
sweep1-006_subckts: writing subcircuits to rawfile.

Opening the PSFASCII file ../psf/sweep1-006_subckts.info.subckts ...
Total time required for sweep analysis `sweep1': CPU = 3.02551 s, elapsed = 3.27212 s.
Time accumulated: CPU = 3.6094 s, elapsed = 3.87171 s.
Peak resident memory used = 87.9 Mbytes.


Aggregate audit (4:34:51 PM, Tue May 4, 2021):
Time used: CPU = 3.63 s, elapsed = 3.89 s, util. = 93.2%.
Time spent in licensing: elapsed = 144 ms.
Peak memory used = 88.4 Mbytes.
Simulation started at: 4:34:47 PM, Tue May 4, 2021, ended at: 4:34:51 PM, Tue May 4, 2021, with elapsed time (wall clock): 3.89 s.
spectre completes with 0 errors, 2 warnings, and 100 notices.
